date,campaign_id,impressions,clicks,ctr,spend,cpc,conversions,cpa,revenue,roi
2025-04-20,Fatigue_Campaign_3,15928,387,0.02429683576092416,943.5505487578635,2.4381151130694145,31,30.43711447606011,1977.8041012520273,2.0961294589417667
2025-04-21,Fatigue_Campaign_3,13485,201,0.014905450500556174,326.71221188512317,1.6254338899757372,10,32.67122118851232,410.149716828311,1.2553853266204988
2025-04-22,Fatigue_Campaign_3,17198,298,0.017327596232120015,608.8523646497047,2.0431287404352507,17,35.814844979394394,846.2092988442015,1.38984316720369
2025-04-23,Fatigue_Campaign_3,19903,362,0.018188212832236345,844.5900956892192,2.3331218112961856,22,38.39045889496451,1208.8432136519489,1.4312779889580456
2025-04-24,Fatigue_Campaign_3,21938,400,0.018233202662047587,1016.0454939620889,2.5401137349052223,25,40.64181975848356,1447.313505039136,1.424457382705679
2025-04-25,Fatigue_Campaign_3,18079,246,0.013606947286907463,509.1019244248442,2.0695200179871716,11,46.28199312953129,502.62429314157237,0.9872763567126761
2025-04-26,Fatigue_Campaign_3,17367,257,0.014798180457188921,631.9206532347462,2.458835226594343,13,48.609281018057395,684.368443406438,1.0829974299830465
2025-04-27,Fatigue_Campaign_3,17920,248,0.013839285714285714,623.0002154076085,2.512097642772615,12,51.91668461730071,626.4262985397152,1.0054993289687149
2025-04-28,Fatigue_Campaign_3,28063,439,0.015643373837437195,1368.9486388026364,3.1183340291631807,25,54.757945552105454,1573.7137350525604,1.149578362873441
2025-04-29,Fatigue_Campaign_3,21074,222,0.010534307677707128,515.396284860395,2.321604886758536,9,57.266253873377224,410.07137536292856,0.7956428624121812
2025-04-30,Fatigue_Campaign_3,20643,191,0.00925253112435208,430.83641286294727,2.255688025460457,7,61.54805898042104,301.5133089840882,0.6998324653677825
2025-05-01,Fatigue_Campaign_3,27580,305,0.011058738216098622,912.2080024936762,2.9908459098153317,13,70.1698463456674,722.9111630816539,0.7924850046321156
2025-05-02,Fatigue_Campaign_3,25654,234,0.009121384579402822,646.339510148053,2.7621346587523634,9,71.81550112756145,450.35385713463916,0.6967759978520877
2025-05-03,Fatigue_Campaign_3,24234,230,0.009490798052323182,745.0812683969854,3.2394837756390666,9,82.78680759966504,514.9789343686599,0.6911714952606686
2025-05-04,Fatigue_Campaign_3,23578,189,0.008015947069301891,591.8850395789048,3.131666876078861,7,84.55500565412925,377.7642702016641,0.6382392609051643
2025-05-05,Fatigue_Campaign_3,26639,167,0.006269004091745186,469.85602768015036,2.8135091477853313,5,93.97120553603007,236.64655272963077,0.5036575861291822
2025-05-06,Fatigue_Campaign_3,29845,178,0.005964148098508963,557.8668633021223,3.134083501697316,5,111.57337266042445,257.4798508693453,0.4615435470486131
2025-05-07,Fatigue_Campaign_3,31781,168,0.005286177275730782,557.6356831148772,3.3192600185409358,5,111.52713662297545,266.4954138080785,0.47790236865666724
2025-04-08,Failure_Campaign_4,12264,381,0.031066536203522503,910.7582970407155,2.3904417245163136,8,113.84478713008944,301.8317894177684,0.33140712568690983
2025-04-09,Failure_Campaign_4,10569,283,0.02677642161036995,577.2621506972898,2.039795585502791,5,115.45243013945796,160.97316484031543,0.27885626079220993
2025-04-10,Failure_Campaign_4,12185,376,0.030857611817808783,875.5371701102639,2.3285563034847443,8,109.44214626378299,294.0177577359837,0.3358141353370018
2025-04-11,Failure_Campaign_4,11245,321,0.028546020453534906,683.1321117413723,2.128137419755054,6,113.85535195689539,201.53373295312792,0.29501428711848754
2025-04-12,Failure_Campaign_4,9110,263,0.028869374313940724,561.3039809052303,2.13423566884118,5,112.26079618104606,168.4260288482628,0.30006206009199776
2025-04-13,Failure_Campaign_4,8106,208,0.025660004934616332,410.8039044510801,1.9750187713994234,3,136.9346348170267,93.51673015985014,0.22764323597364064
2025-04-14,Failure_Campaign_4,12224,330,0.02699607329842932,771.7098022597887,2.33851455230239,6,128.61830037663145,208.9210946641012,0.27072494615504433
2025-04-15,Failure_Campaign_4,12948,322,0.024868705591597158,784.6455937656715,2.436787558278483,5,156.9291187531343,171.69849206925386,0.21882298636921974
2025-04-16,Failure_Campaign_4,12503,262,0.02095497080700632,607.6218523131678,2.3191673752410984,4,151.90546307829194,124.08146366258829,0.2042083628003504
2025-04-17,Failure_Campaign_4,14843,321,0.021626355857980194,872.4095915220787,2.717786889476881,5,174.48191830441573,172.96592319772645,0.19826228973016635
2025-04-18,Failure_Campaign_4,17517,389,0.022206998915339386,1233.324810079522,3.1705007971195935,6,205.55413501325367,230.95777955625965,0.18726435864155527
2025-04-19,Failure_Campaign_4,14527,289,0.019893990500447444,940.0006202661355,3.252597301958946,4,235.00015506653386,150.9900090475588,0.16062756320821375
2025-04-20,Failure_Campaign_4,14015,231,0.0164823403496254,717.9975030322804,3.1082142988410406,3,239.33250101076013,103.64317176496107,0.14435032340258902
2025-04-21,Failure_Campaign_4,18531,276,0.014893961469969241,899.6765484392254,3.259697639272556,3,299.8921828130751,104.28784373724693,0.11591704142801912
2025-04-22,Failure_Campaign_4,16759,190,0.011337191956560654,555.706448581653,2.9247707820087,1,555.706448581653,29.97560418655933,0.05394143663991484
2025-04-23,Failure_Campaign_4,26877,407,0.01514305912118168,1895.315786286564,4.656795543701631,5,379.0631572573128,229.68573481443818,0.12118599785656543
2025-04-24,Failure_Campaign_4,23854,261,0.010941561163746122,1071.5115668901171,4.105408302260985,2,535.7557834450586,78.06836692020323,0.07285816535493274
2025-04-25,Failure_Campaign_4,21028,160,0.007608902415826517,575.488326521048,3.5968020407565495,1,575.488326521048,33.00539387375938,0.05735197805537458
2025-04-26,Failure_Campaign_4,14764,74,0.005012191817935519,232.27754773542097,3.1388857802083914,0,,0.0,0.0
2025-04-27,Failure_Campaign_4,19336,89,0.0046028134050475795,363.90884649909924,4.088863443810104,0,,0.0,0.0
2025-04-28,Failure_Campaign_4,22235,57,0.0025635259725657745,213.3480387202171,3.742948047723107,0,,0.0,0.0
2025-04-29,Failure_Campaign_4,22578,22,0.0009743998582691115,83.22954584569207,3.783161174804185,0,,0.0,0.0
2025-04-30,Failure_Campaign_4,30214,1,3.309723969020984e-05,1.0,1.0,0,,0.0,0.0
2025-05-01,Failure_Campaign_4,25357,1,3.943684189770083e-05,1.0,1.0,0,,0.0,0.0
2025-05-02,Failure_Campaign_4,34734,1,2.879023435250763e-05,1.0,1.0,0,,0.0,0.0
2025-05-03,Failure_Campaign_4,23315,1,4.289084280506112e-05,1.0,1.0,0,,0.0,0.0
2025-05-04,Failure_Campaign_4,25299,1,3.9527254041661726e-05,1.0,1.0,0,,0.0,0.0
2025-05-05,Failure_Campaign_4,33040,1,3.026634382566586e-05,1.0,1.0,0,,0.0,0.0
2025-05-06,Failure_Campaign_4,34085,1,2.9338418659234267e-05,1.0,1.0,1,1.0,36.92259349119767,36.92259349119767
2025-05-07,Failure_Campaign_4,36181,1,2.7638815953124567e-05,1.0,1.0,2,0.5,76.23889113917811,76.23889113917811
2025-04-08,New_Campaign_5,4908,318,0.0647921760391198,314.91296477981126,0.9902923420748782,49,6.426795199587985,4434.531876976968,14.08176979972106
2025-04-09,New_Campaign_5,5190,355,0.06840077071290944,368.05995585161384,1.036788608032715,58,6.345861307786445,5495.49086908864,14.930966495317922
2025-04-10,New_Campaign_5,4980,327,0.06566265060240964,322.13205069279724,0.9851133048709395,51,6.316314719466613,4591.394833238206,14.253145017279921
2025-04-11,New_Campaign_5,5714,431,0.07542877143857193,482.3921993237769,1.1192394415864892,77,6.2648337574516475,7875.932977261161,16.32682491197357
2025-04-12,New_Campaign_5,3358,186,0.05539011316259678,151.4712029801387,0.8143613063448318,24,6.311300124172447,1786.1447544587154,11.791975763821716
2025-04-13,New_Campaign_5,3441,195,0.05666957279860506,161.17232354575845,0.8265247361320945,26,6.19893552099071,1963.8914708187629,12.185041622615772
2025-04-14,New_Campaign_5,4582,277,0.06045395024006984,241.58131774861198,0.8721347211141227,40,6.039532943715299,3188.0993631911956,13.196795981172318
2025-04-15,New_Campaign_5,5119,345,0.06739597577651885,333.0250243218884,0.965289925570691,55,6.055000442216152,4851.865392400354,14.569071505301471
2025-04-16,New_Campaign_5,4799,304,0.06334653052719316,272.5476594749299,0.8965383535359536,46,5.924949119020215,3768.9032181669195,13.828418946718562
2025-04-17,New_Campaign_5,5806,445,0.07664485015501206,478.2530595709185,1.0747259765638617,81,5.904358760134796,7955.565310082251,16.63463547357097
2025-04-18,New_Campaign_5,4358,250,0.05736576411197797,199.8302841600888,0.7993211366403552,34,5.877361298826141,2483.639136548816,12.42874245506809
2025-04-19,New_Campaign_5,4179,288,0.06891600861450108,273.4757515432889,0.9495685817475308,47,5.818633011559338,4078.6127739729677,14.9139832360141
2025-04-20,New_Campaign_5,3990,262,0.06566416040100251,235.37026568518795,0.8983597926915571,41,5.7407381874436085,3366.0645758045634,14.301146179215078
2025-04-21,New_Campaign_5,4680,289,0.061752136752136755,241.47427128941982,0.8355511117280963,42,5.749387411652853,3207.085898382367,13.281273740913386
2025-04-22,New_Campaign_5,5458,393,0.0720043972150971,379.6289253728945,0.9659769093457876,67,5.666103363774545,5914.660595549244,15.58011047166521
2025-04-23,New_Campaign_5,5172,353,0.06825212683681361,320.309121080818,0.9073912778493427,57,5.619458264575754,4726.696708873403,14.75667222002335
2025-04-24,New_Campaign_5,4751,298,0.06272363712902547,246.26112816137783,0.8263796247026102,44,5.596843821849496,3322.9251406173594,13.493502467997333
2025-04-25,New_Campaign_5,6054,483,0.07978196233894945,504.24630637848657,1.0439882119637403,92,5.480938112809636,8777.517473245893,17.407202318022534
2025-04-26,New_Campaign_5,4606,350,0.07598784194528875,344.5790670365412,0.9845116201044034,63,5.469509000580019,5668.258870065193,16.449806190531294
2025-04-27,New_Campaign_5,4682,361,0.07710380179410509,358.1859785115641,0.9922049266248313,66,5.427060280478244,5984.578872898559,16.70802106148146
2025-04-28,New_Campaign_5,6089,489,0.08030875348989983,500.61584547025024,1.0237542852152357,94,5.325700483726067,8794.51444655863,17.567391296409248
2025-04-29,New_Campaign_5,5341,376,0.07039880172252387,334.8654859914101,0.8905996967856651,63,5.315325174466826,5127.567341914545,15.312319592249876
2025-04-30,New_Campaign_5,6615,577,0.08722600151171579,631.1566981139379,1.0938590955180898,120,5.259639150949482,11995.84674734829,19.00613078050987
2025-05-01,New_Campaign_5,5747,436,0.07586566904471899,411.03063647069644,0.9427308175933404,79,5.202919448996157,6806.174443893741,16.558800828898733
2025-05-02,New_Campaign_5,5316,373,0.0701655379984951,322.59583252609616,0.8648681837160755,62,5.203158589130584,4900.381489745267,15.190467438381598
2025-05-03,New_Campaign_5,4511,335,0.07426291287962758,304.92173973728967,0.9102141484695214,59,5.168165080293045,4907.76629843324,16.095166919425314
2025-05-04,New_Campaign_5,4650,356,0.07655913978494623,331.3318626373597,0.930707479318426,65,5.097413271343995,5528.59581981273,16.685976941081993
2025-05-05,New_Campaign_5,6815,613,0.08994864269992663,663.5950835669086,1.0825368410553158,131,5.065611324938233,12959.918228114226,19.529858718140293
2025-05-06,New_Campaign_5,5470,395,0.07221206581352833,340.57713952779955,0.8622206063994925,68,5.008487345997052,5358.158928195963,15.73258538616214
2025-05-07,New_Campaign_5,5714,431,0.07542877143857193,385.1609434406262,0.8936448803726826,77,5.0020901745535875,6288.45528648566,16.32682491197357
2025-04-08,Healthy_Campaign_6,12713,597,0.04695980492409345,638.3171746498082,1.0692079977383722,40,15.957929366245205,2743.0064753558604,4.297246861422335
2025-04-09,Healthy_Campaign_6,17489,1130,0.06461204185488022,1645.6331532242086,1.4563125249771758,105,15.672696697373416,9807.278914238655,5.9595778652269695
2025-04-10,Healthy_Campaign_6,13749,698,0.05076732853298422,791.3109243094857,1.133683272649693,51,15.515900476656583,3708.229100123238,4.686184641465825
2025-04-11,Healthy_Campaign_6,15204,854,0.056169429097605895,1060.2232976361902,1.2414792712367566,69,15.365555038205654,5494.057573890507,5.181981556281329
2025-04-12,Healthy_Campaign_6,14400,958,0.06652777777777778,1394.4735295373403,1.455609112251921,92,15.15732097323196,8588.89386027893,6.159237646575163
2025-04-13,Healthy_Campaign_6,11123,571,0.05133507147352333,635.9360038147503,1.1137232991501755,42,15.14133342416072,3000.0689661645292,4.717564264592977
2025-04-14,Healthy_Campaign_6,13615,685,0.050312155710613295,739.963825951237,1.0802391619726088,49,15.10130257043341,3394.8503963233616,4.587859942963049
2025-04-15,Healthy_Campaign_6,15165,850,0.05605011539729641,1013.2052576787868,1.192006185504455,68,14.900077318805687,5198.667777562909,5.130912752538268
2025-04-16,Healthy_Campaign_6,13588,682,0.0501913453046806,721.634082898432,1.0581144910534193,49,14.727226181600653,3325.3195456723106,4.608041145058195
2025-04-17,Healthy_Campaign_6,16345,987,0.06038543897216274,1244.8016790040936,1.2611972431652416,86,14.474438127954576,6956.4249948043425,5.588380150940869
2025-04-18,Healthy_Campaign_6,18073,1207,0.06678470646821225,1667.8757538515126,1.3818357529838547,116,14.378239257340626,10280.614096002359,6.163896844391456
2025-04-19,Healthy_Campaign_6,14282,942,0.06595714885870327,1274.2134527192945,1.352668208831523,89,14.317005086733646,7721.220100944517,6.059597067090045
2025-04-20,Healthy_Campaign_6,13187,803,0.060893304011526504,993.9912096306637,1.2378470854678252,70,14.199874423295196,5557.374721954292,5.590969686763367
2025-04-21,Healthy_Campaign_6,14584,786,0.05389467910038398,853.1766155767373,1.0854664320314724,61,13.986501894700611,4246.693088403902,4.977507600267722
2025-04-22,Healthy_Campaign_6,16835,1047,0.06219186219186219,1300.3355298279866,1.2419632567602548,94,13.833356700297731,7487.5760069468,5.758187664023366
2025-04-23,Healthy_Campaign_6,16187,968,0.05980107493667758,1145.89176001306,1.1837724793523348,83,13.805924819434459,6301.602059553215,5.499299566899228
2025-04-24,Healthy_Campaign_6,17105,1081,0.06319789535223619,1340.5867879716977,1.2401357890579998,98,13.679457020119365,7794.709955322078,5.8144015928393875
2025-04-25,Healthy_Campaign_6,17835,1176,0.06593776282590412,1507.6541343562444,1.2820188217315003,111,13.582469678885085,9126.87332596503,6.053691704206502
2025-04-26,Healthy_Campaign_6,12268,695,0.056651450929246824,759.6450212511464,1.0930144190663977,56,13.565089665199043,3925.71313504719,5.167825793923434
2025-04-27,Healthy_Campaign_6,15764,1148,0.07282415630550622,1598.7319630662282,1.3926236612075158,120,13.322766358885236,10718.145754164261,6.704154293386237
2025-04-28,Healthy_Campaign_6,16062,953,0.05933258622836508,1072.8037245157689,1.125712197812979,81,13.244490426120603,5848.130209839575,5.451258302145851
2025-04-29,Healthy_Campaign_6,19336,1382,0.07147290028961523,1857.3477727424088,1.3439564202188197,142,13.079913892552174,12239.908565257647,6.589992862341118
2025-04-30,Healthy_Campaign_6,19589,1418,0.0723875644494359,1914.8902132212836,1.350416229352104,148,12.938447386630294,12818.405526972103,6.6940681186148066
2025-05-01,Healthy_Campaign_6,20387,1536,0.07534212978859077,2141.11157197545,1.3939528463381834,167,12.821027377098503,14930.322784552143,6.97316430398674
2025-05-02,Healthy_Campaign_6,18187,1222,0.06719085060757685,1507.3637972969632,1.2335219290482513,118,12.774269468618332,9335.412759526682,6.193204836328922
2025-05-03,Healthy_Campaign_6,13109,794,0.06056907468151652,1094.2569488379597,1.3781573662946596,69,15.85879635997043,6098.91448993852,5.573567064312664
2025-05-04,Healthy_Campaign_6,13625,832,0.061064220183486236,1180.1050446411655,1.4183954863475547,73,16.165822529331034,6575.116766091176,5.571636860590213
2025-05-05,Healthy_Campaign_6,18250,1160,0.06356164383561644,1746.1804945344757,1.5053280125297204,107,16.31944387415398,10127.899711983768,5.800030262440781
2025-05-06,Healthy_Campaign_6,19291,1259,0.06526359442226945,1984.8100623931055,1.5764972695735548,120,16.540083853275878,11779.907686597151,5.935030212610872
2025-05-07,Healthy_Campaign_6,14569,697,0.047841306884480746,822.405591941827,1.1799219396582883,49,16.78378759064953,3565.5018008705233,4.335454228189064
2025-04-08,Friction_Campaign_7,11377,517,0.04544255954996924,542.0960518741405,1.0485416864103296,42,12.907048854146202,3341.2353525868198,6.163548583383819
2025-04-09,Friction_Campaign_7,10998,483,0.04391707583196945,484.70496130922567,1.003529940598811,38,12.755393718663834,2893.2503026840386,5.96909570487817
2025-04-10,Friction_Campaign_7,12729,647,0.050828816089245034,744.1161418568635,1.150102228526837,59,12.612137997573956,5148.260725120727,6.918625246152818
2025-04-11,Friction_Campaign_7,11731,550,0.046884323587076976,577.318868481822,1.0496706699669491,46,12.550410184387436,3663.3884365764065,6.34552001775039
2025-04-12,Friction_Campaign_7,11043,609,0.05514805759304537,744.9520154784888,1.223238120654333,61,12.212328122598176,5661.25761881486,7.599492989059956
2025-04-13,Friction_Campaign_7,9536,454,0.04760906040268456,475.0170748234989,1.0462931163513192,39,12.17992499547433,3095.9222926192433,6.517496857917347
